chain_length,weight_fraction
4.386410536813618,0.4079894850501993
4.387131475164605,0.4075437154870223
4.387167002200259,0.4069163889647114
4.385531524952445,0.4081638398183992
4.387690800352621,0.4070992770249812
4.38642160713601,0.4042862619426238
4.387542059609652,0.4064476461978722
4.386622990661902,0.40659853080743474
4.386579352380801,0.4068988945916775
4.3866483807033525,0.40542192422402207
4.386011746964403,0.4067052431079922
4.386510936531492,0.4061283095308699
4.385430298598569,0.40695583523118073
4.387190248367572,0.40800464988431523
4.389330315734918,0.4070837920309168
4.385732996494865,0.4068672465119504
4.3860988927298905,0.4077657194052482
4.38681221465748,0.408351808851714
4.385822491302116,0.40642851696953847
4.388306448973114,0.4054584632311956
4.388113669482229,0.404071093172696
4.386076619547437,0.4046252856409856
4.3859244262468415,0.4060649248604394
5.754417028005031,0.152965176694173
5.754343948334665,0.15463863092559704
5.753563559441243,0.15379968220625015
5.754287254330107,0.15459800988590813
5.753791206429295,0.15452188219216115
5.754560481576423,0.15315052449205743
5.754787851330636,0.15251049786251009
5.756847599021666,0.15510213225730887
5.754111106561408,0.1531559793533767
5.754953979028919,0.15361637849951437
5.7529349585561,0.1546821395794006
5.755772465333833,0.15386676630273013
5.753923187220524,0.153987964451719
5.753957239987378,0.15496422097311224
5.753876152219669,0.1527787912653964
5.752989016020027,0.15253318610467834
5.755294992578305,0.15259844601997458
5.75484998233238,0.15261452610589646
5.751391744194838,0.15399711646092817
5.75390035467679,0.15245742599254544
5.754903878857939,0.15309667435957885
5.756349399796408,0.15287685653303035
6.945367189167368,0.05768763649679595
6.944494090606949,0.059524618988550854
6.9454012739569215,0.05921844417076308
6.947313883571771,0.05743734178531043
6.94458252912035,0.058853295011454455
6.944206940163816,0.058989753936797035
6.945272338634198,0.059947640204860785
6.944829317060328,0.061728257172474814
6.944938976593668,0.058105625688841124
6.944396131553436,0.059040026946777895
6.944194491230254,0.0582731470246515
6.946651763265353,0.05916411945719161
6.944626856279436,0.05902487924297297
6.9465200683094075,0.05918806001518386
6.945329262779632,0.05800503807929846
